"Наименование(регион или город)";"URL имя";"Разрешить выбор данного филиала";"Тип цен";"Краткая контактная информация";"Контактная информация";Долгота;Широта;"Не выбирать данный филиал с помощью геолокации";"Порядк. №";"Филиал по умолчанию";"Выделить филиал визуально";Публичный;Заголовок;"Ключевые слова";Описание;Родитель
Ижевск;izhevsk;1;0;8-800-000-000-19;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";53.211463;56.852775;0;18;0;0;1;;;;
Иркутск;irkutsk;1;0;8-800-000-000-20;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";104.280660;52.286387;0;19;0;0;1;;;;
Йошкар-Ола;yoshkarola;1;0;8-800-000-000-21;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";47.899878;56.634407;0;20;0;0;1;;;;
Казань;kazan;1;0;8-800-000-000-22;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";49.106324;55.798551;0;21;0;0;1;;;;
Краснодар;krasnodar;1;0;8-800-000-000-23;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";38.962414;45.061512;0;0;0;1;1;;;;"Краснодарский край"
Новороссийск;novrossiysk;1;6;8-800-000-000-24;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";37.768696;44.723521;0;1;0;0;1;;;;"Краснодарский край"
Мытищи;mytishchi;1;0;8-800-000-000-25;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";37.736330;55.910503;0;0;0;0;1;;;;Москва
Волоколамск;volokolamsk;1;0;8-800-000-000-26;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";35.957423;56.036251;0;1;0;0;1;;;;Москва
Воскресенск;voskresensk;1;0;8-800-000-000-27;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";38.672410;55.319797;0;2;0;0;1;;;;Москва
Дмитров;dmitrov;1;0;8-800-000-000-28;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";37.520015;56.344157;0;3;0;0;1;;;;Москва
Дубна;dubna;1;0;8-800-000-000-29;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";37.167193;56.732509;0;4;0;0;1;;;;Москва
Егорьевск;egorevsk;1;0;8-800-000-000-30;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";39.035842;55.383055;0;5;0;0;1;;;;Москва
Волхов;volhov;1;0;8-800-000-000-31;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";32.352133;59.900534;0;0;0;0;1;;;;Санкт-Петербург
Северодвинск;severodvinsk;1;0;8-800-000-000-32;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";39.829620;64.558186;0;0;0;0;1;;;;Архангельск
Александров;aleksandrov;1;0;8-800-000-000-33;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";38.727558;56.397774;0;0;0;0;1;;;;Владимир
Гусь-Хрустальный;gushrustalnyy;1;0;8-800-000-000-34;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";40.657902;55.619818;0;1;0;0;1;;;;Владимир
Ковров;kovrov;1;0;8-800-000-000-35;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";41.311220;56.363628;0;2;0;0;1;;;;Владимир
Петушки;petushki;1;0;8-800-000-000-36;"<h3>Наш адрес</h3>
<p>350000, г. Выбранный, ул. Тестовая, 404</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: support@your-shop.ru</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: mail@your-shop.ru</p>
<p>тел: 8-000-0000000</p>";39.459900;55.930967;0;3;0;0;1;;;;Владимир
